latitude,longitude,unique_sharks,foraging_observations,avg_uncertainty,avg_speed_km_day,avg_chlor_a,avg_carbon_phyto,avg_poc,avg_sst,avg_water_depth,avg_eddy_speed,avg_confidence,foraging_intensity,shark_diversity
33.7,-76.0,1,1,0.0,0.0,0.3258,40.62,100.58,10.9,-1292.6,1.563,1.0,1.0,1.0
33.8,-73.0,1,1,0.0,68.77,0.3125,53.17,107.22,12.39,-646.4,1.2944,1.0,1.0,1.0
33.9,-76.2,1,1,0.0,1776.0,0.2196,42.03,99.59,12.07,-469.7,1.447,1.0,1.0,1.0
33.9,-74.9,1,1,0.0,0.0,0.1901,50.8,92.52,10.76,-455.0,1.5002,1.0,1.0,1.0
34.8,-39.1,1,1,0.0,0.0,0.3176,44.05,108.63,12.07,-397.1,1.5025,1.0,1.0,1.0
34.9,-76.0,1,1,0.0,0.0,0.2741,48.3,121.64,11.41,-300.6,1.5034,1.0,1.0,1.0
34.5,-76.4,1,1,0.0,0.0,0.2931,44.34,115.96,12.56,-1029.7,1.3391,1.0,1.0,1.0
32.8,-74.6,1,1,0.0,0.0,0.2778,31.12,108.5,12.56,-1558.6,1.5454,1.0,1.0,1.0
32.8,-66.2,1,1,0.0,154.49,0.2487,42.21,101.52,11.26,-1371.0,1.3504,1.0,1.0,1.0
32.8,-53.5,1,1,0.0,973.13,0.4898,44.98,112.63,11.14,-892.4,1.4767,1.0,1.0,1.0
32.9,-79.1,1,1,0.0,197.54,0.2761,48.34,87.35,13.41,-975.3,1.4109,1.0,1.0,1.0
32.9,-73.2,1,1,0.0,0.0,0.382,37.47,93.38,11.92,-2008.6,1.3586,1.0,1.0,1.0
32.9,-65.9,1,1,0.0,0.0,0.4826,34.15,90.47,10.81,-1122.3,1.4137,1.0,1.0,1.0
32.9,-53.5,1,1,0.0,624.13,0.3081,36.52,101.44,12.94,-10.0,1.4677,1.0,1.0,1.0
33.2,-77.9,1,1,0.0,80.12,0.3758,36.38,103.68,11.05,-1184.5,1.4219,1.0,1.0,1.0
33.9,-69.9,1,1,0.0,0.0,0.2659,41.02,96.38,11.78,-513.5,1.5103,1.0,1.0,1.0
33.9,-66.1,1,1,0.0,0.0,0.3839,41.73,104.12,10.95,-792.4,1.3357,1.0,1.0,1.0
33.5,-78.9,1,1,0.0,0.0,0.2782,42.41,94.34,11.1,-1050.3,1.4189,1.0,1.0,1.0
33.9,-62.9,1,1,0.0,465.24,0.1631,31.37,107.42,11.61,-1052.0,1.4026,1.0,1.0,1.0
34.0,-77.7,1,1,0.0,34.69,0.05,44.37,94.3,10.72,-2138.3,1.6404,1.0,1.0,1.0
33.2,-75.4,1,1,0.001,168.93,0.4593,39.65,95.72,10.58,-190.8,1.4331,0.999,1.0,1.0
33.3,-77.2,1,1,0.0,1223.02,0.2373,33.11,106.29,11.03,-884.5,1.3287,1.0,1.0,1.0
33.4,-78.9,1,1,0.0,142.41,0.3329,40.06,97.0,11.62,-389.1,1.4828,1.0,1.0,1.0
33.4,-78.7,1,1,0.0,457.77,0.3921,41.15,98.09,12.87,-1313.0,1.5297,1.0,1.0,1.0
33.4,-77.3,1,1,0.0,0.0,0.2842,38.72,101.49,10.9,-1009.5,1.5958,1.0,1.0,1.0
33.4,-77.0,1,1,0.0,0.0,0.1414,34.75,100.31,12.0,-1819.0,1.4282,1.0,1.0,1.0
33.4,-73.7,1,1,0.0,346.0,0.3982,32.24,83.44,11.0,-265.4,1.3599,1.0,1.0,1.0
33.5,-79.1,1,1,0.0,0.0,0.1344,43.67,90.11,11.04,-866.8,1.3612,1.0,1.0,1.0
33.9,-63.0,1,1,0.0,190.87,0.441,46.35,111.44,11.91,-769.6,1.2417,1.0,1.0,1.0
37.1,-57.5,1,1,0.0,0.0,0.1858,39.72,98.04,11.08,-10.0,1.4473,1.0,1.0,1.0
37.1,-52.3,1,1,0.0,435.47,0.2957,38.77,90.77,11.3,-742.7,1.5793,1.0,1.0,1.0
37.2,-60.5,1,1,0.0,0.0,0.4783,37.0,105.29,11.57,-765.9,1.5174,1.0,1.0,1.0
37.3,-73.5,1,1,0.0,0.0,0.4096,36.27,105.91,12.83,-1320.6,1.5933,1.0,1.0,1.0
41.8,-69.3,1,1,0.0,1776.0,0.1702,35.54,97.7,11.58,-635.5,1.462,1.0,1.0,1.0
37.6,-71.6,1,1,0.0,0.0,0.1892,36.66,112.22,11.64,-1284.4,1.4955,1.0,1.0,1.0
37.7,-74.7,1,1,0.0,79.6,0.3319,27.57,102.15,11.03,-831.3,1.4307,1.0,1.0,1.0
38.0,-40.4,1,1,0.0,0.0,0.2103,39.19,105.81,10.64,-28.2,1.5874,1.0,1.0,1.0
38.1,-73.7,1,1,0.0,0.0,0.2445,41.23,94.12,11.14,-990.7,1.5205,1.0,1.0,1.0
34.9,-59.2,1,1,0.0,0.0,0.2862,40.86,96.8,11.84,-10.0,1.3819,1.0,1.0,1.0
38.2,-58.8,1,1,0.0,0.0,0.3406,36.94,105.93,11.57,-901.0,1.452,1.0,1.0,1.0
38.5,-74.6,1,1,0.0,234.61,0.2552,38.37,103.62,10.61,-761.3,1.4458,1.0,1.0,1.0
38.5,-54.4,1,1,0.0,0.0,0.1002,41.04,79.4,10.63,-1097.1,1.3647,1.0,1.0,1.0
38.6,-39.8,1,1,0.003,0.0,0.1735,38.69,92.14,10.56,-241.8,1.5051,0.997,1.0,1.0
38.7,-66.9,1,1,0.0,62.49,0.3633,42.23,120.08,11.04,-1187.6,1.566,1.0,1.0,1.0
39.1,-69.2,1,1,0.0,0.0,0.1297,34.06,92.64,11.12,-10.0,1.3644,1.0,1.0,1.0
34.5,-67.4,1,1,0.0,0.0,0.3934,43.16,124.15,11.1,-10.0,1.4848,1.0,1.0,1.0
34.6,-74.1,1,1,0.0,670.52,0.2317,34.53,93.56,11.42,-840.6,1.2791,1.0,1.0,1.0
34.7,-72.5,1,1,0.0,0.0,0.3321,37.7,106.47,10.6,-812.7,1.536,1.0,1.0,1.0
34.7,-64.6,1,1,0.0,838.85,0.2327,34.41,111.0,10.97,-788.0,1.2528,1.0,1.0,1.0
38.1,-67.4,1,1,0.0,61.75,0.4007,34.2,87.82,11.72,-233.0,1.2735,1.0,1.0,1.0
35.1,-70.2,1,1,0.0,0.0,0.5298,37.95,81.89,10.92,-514.0,1.4022,1.0,1.0,1.0
35.1,-65.9,1,1,0.0,259.35,0.3712,45.9,108.74,10.63,-69.9,1.5295,1.0,1.0,1.0
35.4,-61.2,1,1,0.0,0.0,0.3176,37.52,82.17,11.11,-125.8,1.5342,1.0,1.0,1.0
35.4,-60.5,1,1,0.0,0.0,0.2189,42.94,85.54,10.86,-1017.9,1.3997,1.0,1.0,1.0
35.5,-74.6,1,1,0.0,0.0,0.3184,36.72,93.82,10.57,-1574.3,1.4583,1.0,1.0,1.0
35.5,-62.6,1,1,0.0,472.4,0.4204,37.03,74.99,11.29,-1110.4,1.3578,1.0,1.0,1.0
34.0,-77.6,1,1,0.0,62.22,0.2845,36.76,95.07,10.96,-1535.9,1.33,1.0,1.0,1.0
34.1,-75.9,1,1,0.0,337.95,0.3686,46.82,98.98,10.88,-617.9,1.3189,1.0,1.0,1.0
34.1,-72.0,1,1,0.0,179.91,0.2782,43.42,114.74,10.95,-19.3,1.505,1.0,1.0,1.0
34.1,-68.2,1,1,0.0,167.32,0.3057,45.36,81.78,10.83,-1170.1,1.4248,1.0,1.0,1.0
37.1,-73.9,1,1,0.001,0.0,0.4522,35.65,86.31,10.53,-1456.3,1.3568,0.999,1.0,1.0
34.2,-73.6,1,1,0.0,0.0,0.3042,36.27,87.61,11.79,-1625.4,1.393,1.0,1.0,1.0
34.2,-72.3,1,1,0.0,440.64,0.4419,42.26,88.28,12.07,-1057.4,1.4503,1.0,1.0,1.0
-29.1,36.4,1,1,0.0,74.32,0.4858,43.13,95.4,10.56,-1261.9,0.8639,1.0,1.0,1.0
36.4,-59.3,1,1,0.0,0.0,0.2421,32.7,108.97,11.3,-10.0,1.4555,1.0,1.0,1.0
36.5,-74.0,1,1,0.0,128.41,0.2696,44.03,82.93,11.11,-425.2,1.3852,1.0,1.0,1.0
36.6,-74.1,1,1,0.0,463.23,0.2061,34.1,100.97,11.13,-1431.2,1.5413,1.0,1.0,1.0
36.7,-75.1,1,1,0.0,0.0,0.2583,36.14,91.76,12.04,-559.4,1.379,1.0,1.0,1.0
36.8,-74.8,1,1,0.0,0.0,0.295,41.7,100.45,11.04,-1447.2,1.3943,1.0,1.0,1.0
36.9,-73.7,1,1,0.0,0.0,0.1663,44.24,115.89,10.66,-1460.6,1.5073,1.0,1.0,1.0
37.1,-75.3,1,1,0.002,0.0,0.2411,32.54,81.53,10.48,-1920.9,1.4117,0.998,1.0,1.0
34.1,-65.4,1,1,0.0,0.0,0.4022,30.5,101.99,10.63,-1626.6,1.2971,1.0,1.0,1.0
31.6,-81.0,1,1,0.0,0.0,0.5776,36.0,101.84,11.0,-2014.6,1.2777,1.0,1.0,1.0
31.6,-80.4,1,1,0.0,145.38,0.1889,43.0,99.33,11.47,-406.4,1.5325,1.0,1.0,1.0
31.7,-81.0,1,1,0.0,0.0,0.3891,36.4,92.52,12.58,-1024.8,1.4469,1.0,1.0,1.0
31.7,-79.3,1,1,0.0,0.0,0.263,37.38,100.96,10.88,-10.0,1.3365,1.0,1.0,1.0
31.7,-79.2,1,1,0.0,338.77,0.05,37.43,98.5,11.21,-681.1,1.4901,1.0,1.0,1.0
31.7,-71.6,1,1,0.0,0.0,0.307,34.3,97.49,11.0,-451.3,1.296,1.0,1.0,1.0
31.8,-80.8,1,1,0.0,0.0,0.2497,30.48,100.82,11.24,-587.0,1.3066,1.0,1.0,1.0
31.8,-77.1,1,1,0.0,205.89,0.3893,40.07,100.22,12.21,-458.0,1.2527,1.0,1.0,1.0
31.8,-63.2,1,1,0.0,0.0,0.3649,34.23,104.28,11.82,-500.6,1.5236,1.0,1.0,1.0
32.8,-75.2,1,1,0.0,186.23,0.2461,32.91,101.0,11.5,-1196.3,1.3068,1.0,1.0,1.0
31.2,-79.2,1,1,0.0,0.0,0.2639,45.08,103.38,12.53,-1017.6,1.4207,1.0,1.0,1.0
31.2,-74.0,1,1,0.0,0.0,0.2246,41.49,107.79,11.28,-212.4,1.4276,1.0,1.0,1.0
31.3,-81.3,1,1,0.0,0.0,0.3711,34.56,96.66,12.16,-1843.3,1.4308,1.0,1.0,1.0
31.9,-75.9,1,1,0.0,0.0,0.4093,32.29,99.42,11.43,-1022.1,1.3854,1.0,1.0,1.0
32.0,-80.3,1,1,0.003,160.3,0.296,33.21,106.88,10.55,-593.6,1.4557,0.997,1.0,1.0
32.0,-78.7,1,1,0.0,0.0,0.192,33.48,93.7,11.66,-429.5,1.395,1.0,1.0,1.0
32.0,-69.1,1,1,0.0,0.0,0.2761,34.41,103.01,11.25,-662.3,1.4714,1.0,1.0,1.0
32.0,-66.2,1,1,0.0,59.67,0.2526,38.15,105.11,12.33,-890.1,1.4822,1.0,1.0,1.0
32.1,-80.3,1,1,0.0,0.0,0.1913,41.58,90.32,10.96,-1044.4,1.5008,1.0,1.0,1.0
32.2,-80.6,1,1,0.0,0.0,0.2823,39.13,94.19,12.73,-1567.1,1.5416,1.0,1.0,1.0
31.9,-79.7,1,1,0.0,1776.0,0.3867,34.67,109.82,14.88,-730.8,1.3834,1.0,1.0,1.0
31.1,-72.4,1,1,0.0,200.29,0.2823,41.2,101.76,11.08,-715.9,1.5232,1.0,1.0,1.0
31.2,-80.6,1,1,0.0,309.58,0.2449,46.12,76.61,11.29,-1124.4,1.5358,1.0,1.0,1.0
31.2,-80.0,1,1,0.0,6.37,0.4267,42.72,101.91,12.44,-1470.3,1.3463,1.0,1.0,1.0
31.2,-79.8,1,1,0.0,0.0,0.2489,42.24,86.02,12.24,-889.4,1.5957,1.0,1.0,1.0
30.7,-77.3,1,1,0.0,1345.56,0.1312,45.37,100.15,13.48,-714.2,1.6507,1.0,1.0,1.0
30.8,-81.3,1,1,0.0,0.0,0.215,34.04,83.13,11.92,-939.3,1.4368,1.0,1.0,1.0
30.8,-81.2,1,1,0.0,0.0,0.444,43.03,88.84,12.53,-530.2,1.4305,1.0,1.0,1.0
31.3,-79.9,1,1,0.0,0.0,0.3075,38.52,102.72,11.2,-859.3,1.391,1.0,1.0,1.0
31.3,-76.3,1,1,0.0,229.79,0.2007,38.03,112.81,11.08,-648.2,1.4691,1.0,1.0,1.0
31.3,-75.1,1,1,0.0,0.0,0.1843,37.64,105.18,12.23,-398.5,1.4671,1.0,1.0,1.0
31.5,-75.0,1,1,0.0,0.0,0.2119,40.66,97.23,11.05,-456.3,1.291,1.0,1.0,1.0
31.4,-80.5,1,1,0.0,0.0,0.05,45.27,91.3,10.97,-791.9,1.45,1.0,1.0,1.0
31.4,-80.3,1,1,0.0,0.0,0.2384,48.26,104.47,13.84,-1178.8,1.5138,1.0,1.0,1.0
31.4,-80.2,1,1,0.0,1286.09,0.3724,40.07,97.99,12.47,-1221.5,1.635,1.0,1.0,1.0
31.4,-78.6,1,1,0.0,0.0,0.3707,45.88,93.78,12.35,-813.0,1.2981,1.0,1.0,1.0
31.4,-78.4,1,1,0.0,9.52,0.464,36.79,108.06,12.91,-1228.3,1.4628,1.0,1.0,1.0
31.5,-80.8,1,1,0.0,0.0,0.3928,36.51,121.35,12.29,-506.4,1.3427,1.0,1.0,1.0
31.1,-81.2,1,1,0.0,57.56,0.3725,35.55,117.67,11.64,-649.4,1.4544,1.0,1.0,1.0
31.1,-80.7,1,1,0.002,33.26,0.3179,44.6,102.83,10.53,-1066.4,1.4803,0.998,1.0,1.0
31.5,-78.2,1,1,0.0,219.37,0.3921,36.8,100.27,13.02,-562.0,1.4318,1.0,1.0,1.0
31.5,-77.2,1,1,0.0,44.59,0.1775,32.0,97.77,11.18,-467.8,1.49,1.0,1.0,1.0
31.4,-80.8,1,1,0.0,0.0,0.1737,42.08,110.85,12.17,-1342.0,1.374,1.0,1.0,1.0
35.6,-73.7,1,1,0.0,0.0,0.3942,40.24,84.58,11.83,-1406.1,1.4613,1.0,1.0,1.0
35.6,-73.6,1,1,0.0,0.0,0.4349,42.18,87.66,11.16,-1056.4,1.4123,1.0,1.0,1.0
35.6,-70.3,1,1,0.0,0.0,0.2327,43.65,105.28,11.93,-1011.9,1.4542,1.0,1.0,1.0
35.6,-68.5,1,1,0.0,0.0,0.3825,43.3,109.34,12.04,-1027.4,1.5521,1.0,1.0,1.0
35.7,-73.4,1,1,0.004,0.0,0.4084,42.18,95.33,10.5,-1634.1,1.5575,0.996,1.0,1.0
35.9,-74.8,1,1,0.0,787.78,0.3826,49.98,110.15,11.0,-1299.6,1.5491,1.0,1.0,1.0
36.0,-74.7,1,1,0.0,0.0,0.3287,43.67,104.55,10.81,-1292.6,1.3212,1.0,1.0,1.0
36.0,-74.1,1,1,0.0,474.49,0.2946,43.38,103.1,11.3,-510.0,1.4141,1.0,1.0,1.0
36.0,-71.9,1,1,0.0,100.77,0.3822,40.08,108.82,10.78,-1247.5,1.595,1.0,1.0,1.0
32.2,-80.4,1,1,0.0,70.0,0.4259,37.85,96.44,11.61,-512.1,1.364,1.0,1.0,1.0
36.2,-74.7,1,1,0.001,869.83,0.268,38.07,101.27,10.59,-350.8,1.4015,0.999,1.0,1.0
36.3,-74.0,1,1,0.0,84.02,0.1951,37.03,101.38,11.69,-511.4,1.5255,1.0,1.0,1.0
36.4,-74.7,1,1,0.0,0.0,0.2081,41.04,116.42,11.84,-691.8,1.4955,1.0,1.0,1.0
33.6,-77.8,1,1,0.0,95.51,0.3347,37.04,103.63,10.59,-1300.1,1.4439,1.0,1.0,1.0
33.6,-77.6,1,1,0.0,0.0,0.4045,46.55,88.21,11.07,-773.9,1.3886,1.0,1.0,1.0
33.7,-78.8,1,1,0.0,0.0,0.3316,35.62,81.91,12.78,-823.8,1.5627,1.0,1.0,1.0
32.7,-78.9,1,1,0.0,181.55,0.4225,38.19,100.33,11.1,-238.9,1.5141,1.0,1.0,1.0
32.7,-75.2,1,1,0.0,0.0,0.3531,42.13,84.85,11.88,-583.0,1.5495,1.0,1.0,1.0
32.8,-79.7,1,1,0.0,253.25,0.3956,31.39,113.14,11.66,-1090.4,1.487,1.0,1.0,1.0
32.8,-79.6,1,1,0.0,0.0,0.405,34.64,112.81,13.16,-909.2,1.3759,1.0,1.0,1.0
36.1,-74.6,1,1,0.004,0.0,0.1648,38.39,93.19,10.48,-1778.2,1.4752,0.996,1.0,1.0
32.2,-78.7,1,1,0.0,0.0,0.3215,39.23,92.07,11.65,-1479.1,1.2804,1.0,1.0,1.0
32.2,-78.4,1,1,0.0,0.0,0.2587,44.7,89.53,11.23,-685.4,1.4713,1.0,1.0,1.0
32.2,-66.5,1,1,0.0,0.0,0.3464,38.78,76.14,11.87,-1342.4,1.4864,1.0,1.0,1.0
32.3,-80.0,1,1,0.0,0.0,0.3719,36.06,106.58,10.58,-2077.2,1.3678,1.0,1.0,1.0
31.5,-80.2,1,1,0.0,0.0,0.2162,38.53,87.51,13.03,-157.3,1.4827,1.0,1.0,1.0
31.5,-79.1,1,1,0.0,191.49,0.2302,31.72,106.43,10.96,-1622.9,1.461,1.0,1.0,1.0
31.5,-79.0,1,1,0.0,342.88,0.1878,33.45,74.55,11.83,-1249.9,1.2867,1.0,1.0,1.0
32.3,-76.7,1,1,0.0,0.0,0.0813,40.82,102.99,11.45,-539.9,1.4671,1.0,1.0,1.0
32.3,-75.3,1,1,0.0,0.0,0.2117,44.75,88.05,12.6,-1604.6,1.3579,1.0,1.0,1.0
32.4,-80.1,1,1,0.0,637.8,0.3755,43.05,114.25,13.4,-1177.4,1.4596,1.0,1.0,1.0
33.2,-76.7,1,1,0.0,0.0,0.2704,40.05,112.16,14.54,-647.0,1.4507,1.0,1.0,1.0
32.5,-80.4,1,1,0.0,0.0,0.1919,31.33,113.41,12.56,-1107.1,1.2971,1.0,1.0,1.0
32.5,-80.1,1,1,0.0,83.87,0.3451,43.33,85.62,14.59,-395.4,1.4366,1.0,1.0,1.0
32.5,-77.0,1,1,0.0,0.0,0.4023,29.26,102.44,12.45,-649.9,1.4367,1.0,1.0,1.0
32.5,-62.4,1,1,0.0,409.39,0.2647,32.27,115.65,10.8,-793.8,1.3081,1.0,1.0,1.0
32.6,-75.2,1,1,0.0,0.0,0.3042,49.54,98.15,11.61,-1584.3,1.5239,1.0,1.0,1.0
32.6,-69.0,1,1,0.0,0.0,0.3409,42.26,92.01,11.39,-581.2,1.4772,1.0,1.0,1.0
32.6,-56.8,1,1,0.0,0.0,0.081,44.93,89.56,13.6,-1316.3,1.524,1.0,1.0,1.0
32.7,-79.8,1,1,0.0,0.0,0.3179,46.47,120.7,13.77,-613.2,1.5746,1.0,1.0,1.0
32.7,-79.6,1,1,0.0,0.0,0.1297,37.06,101.72,10.59,-1640.0,1.5475,1.0,1.0,1.0
31.9,-79.6,1,1,0.0,0.0,0.0542,45.09,85.89,11.86,-932.0,1.5326,1.0,1.0,1.0
32.4,-75.5,1,1,0.001,454.45,0.0747,42.15,106.68,10.56,-1077.7,1.3345,0.999,1.0,1.0
-25.5,33.3,1,1,0.0,112.35,0.1076,41.57,104.65,13.31,-2882.0,0.9442,1.0,1.0,1.0
-25.5,37.8,1,1,0.0,0.0,0.2961,41.57,90.17,12.31,-1645.6,0.973,1.0,1.0,1.0
-25.5,46.1,1,1,0.0,0.0,0.2235,45.22,97.62,15.26,-1839.8,0.8508,1.0,1.0,1.0
-24.0,-71.1,1,1,0.0,169.88,0.3278,38.43,92.69,12.64,-2410.9,0.8752,1.0,1.0,1.0
-24.0,36.7,1,1,0.0,0.0,0.2154,29.92,98.47,14.05,-2195.7,0.7968,1.0,1.0,1.0
-24.0,48.4,1,1,0.0,56.33,0.3295,48.74,104.86,13.04,-2109.3,0.8349,1.0,1.0,1.0
-23.8,-76.0,1,1,0.0,1561.41,0.1922,43.7,98.74,13.68,-2376.0,0.8685,1.0,1.0,1.0
-23.8,152.3,1,1,0.0,58.35,0.341,33.12,119.65,10.6,-3116.4,0.8209,1.0,1.0,1.0
-23.7,38.4,1,1,0.0,47.88,0.2243,34.82,97.81,12.5,-1205.8,1.0104,1.0,1.0,1.0
27.4,-96.6,1,1,0.0,0.0,0.1147,38.94,88.83,12.55,-2369.8,1.4185,1.0,1.0,1.0
-23.4,-71.3,1,1,0.0,270.44,0.5392,42.03,108.43,15.53,-2395.6,0.8222,1.0,1.0,1.0
-23.3,-71.2,1,1,0.0,0.0,0.2898,43.18,88.73,12.85,-1809.9,0.8643,1.0,1.0,1.0
-25.1,35.0,1,1,0.0,0.0,0.3782,42.62,83.85,12.18,-2329.7,0.9013,1.0,1.0,1.0
-25.1,35.4,1,1,0.0,306.78,0.2232,47.81,111.81,11.01,-1765.0,0.8574,1.0,1.0,1.0
-25.1,47.2,1,1,0.0,1776.0,0.2388,40.16,111.53,11.88,-1896.1,0.7155,1.0,1.0,1.0
-25.1,47.3,1,1,0.0,0.0,0.3174,47.02,103.93,12.76,-2163.1,0.7737,1.0,1.0,1.0
-25.1,152.6,1,1,0.0,0.0,0.2109,45.73,120.64,13.71,-2213.6,0.7056,1.0,1.0,1.0
-25.0,47.2,1,1,0.0,1440.69,0.4403,46.15,109.41,12.21,-2275.6,0.9267,1.0,1.0,1.0
-22.9,38.2,1,1,0.0,0.0,0.2833,39.18,114.87,13.4,-1862.2,0.8801,1.0,1.0,1.0
-22.9,113.7,1,1,0.0,0.0,0.3694,30.78,82.99,14.61,-2532.2,0.8806,1.0,1.0,1.0
-23.5,-70.8,1,1,0.0,0.0,0.2236,41.68,104.84,16.17,-1525.2,0.9711,1.0,1.0,1.0
-25.1,34.1,1,1,0.0,0.0,0.2453,37.52,92.87,16.03,-1602.1,0.8982,1.0,1.0,1.0
-26.4,53.3,1,1,0.0,0.0,0.371,33.6,91.05,14.82,-2191.5,0.8723,1.0,1.0,1.0
-26.3,33.3,1,1,0.0,924.55,0.2884,37.75,93.14,13.34,-2157.7,0.7943,1.0,1.0,1.0
-26.2,33.0,1,1,0.0,29.67,0.3922,40.49,104.3,11.26,-1871.6,0.8514,1.0,1.0,1.0
-26.2,49.0,1,1,0.0,924.58,0.3765,52.45,97.6,11.92,-1403.5,0.8329,1.0,1.0,1.0
-26.0,53.7,1,1,0.0,0.0,0.2951,34.67,93.41,12.41,-1896.7,0.7344,1.0,1.0,1.0
-26.0,54.1,1,1,0.003,573.27,0.2038,43.54,117.61,10.46,-2056.5,0.9987,0.997,1.0,1.0
-25.9,-71.6,1,1,0.0,0.0,0.05,42.4,88.13,11.21,-2651.8,0.8905,1.0,1.0,1.0
-25.9,44.7,1,1,0.0,0.0,0.3451,38.35,94.42,12.24,-2727.7,0.8384,1.0,1.0,1.0
-25.5,-72.6,1,1,0.0,134.31,0.3662,37.24,102.62,11.65,-2305.5,0.8232,1.0,1.0,1.0
-24.9,35.8,1,1,0.0,0.0,0.2357,37.28,110.79,15.22,-2187.4,0.8205,1.0,1.0,1.0
-24.9,152.6,1,1,0.0,0.0,0.4254,38.58,98.03,14.09,-2422.3,0.6424,1.0,1.0,1.0
-24.9,152.7,1,1,0.0,0.0,0.3638,39.28,101.27,14.29,-2739.9,0.9505,1.0,1.0,1.0
-24.9,152.8,1,1,0.0,0.0,0.2175,38.87,95.8,14.28,-1944.9,0.9917,1.0,1.0,1.0
-24.8,152.8,1,1,0.0,0.0,0.3454,40.44,94.43,12.67,-1994.1,0.9155,1.0,1.0,1.0
-24.7,38.3,1,1,0.0,0.0,0.3104,35.45,108.53,12.66,-1503.3,0.7577,1.0,1.0,1.0
-24.6,153.2,1,1,0.0,91.78,0.3373,28.55,115.42,15.24,-1596.1,1.0891,1.0,1.0,1.0
-25.6,-71.7,1,1,0.0,0.0,0.3829,34.16,107.17,13.14,-2646.3,0.8392,1.0,1.0,1.0
-25.6,33.1,1,1,0.0,67.61,0.2889,51.28,105.06,13.41,-2250.4,0.9214,1.0,1.0,1.0
-25.6,43.4,1,1,0.0,596.99,0.3178,37.88,107.39,13.61,-2326.3,0.8919,1.0,1.0,1.0
-24.9,34.6,1,1,0.0,0.0,0.25,35.68,106.58,12.7,-1412.9,0.9138,1.0,1.0,1.0
-23.2,113.6,1,1,0.0,0.0,0.2587,37.69,98.5,12.3,-2564.4,0.8157,1.0,1.0,1.0
-23.1,-70.9,1,1,0.0,69.31,0.3662,48.52,118.61,13.23,-2285.5,0.9519,1.0,1.0,1.0
-23.1,37.5,1,1,0.0,0.0,0.2233,33.12,89.19,15.1,-1390.2,0.8177,1.0,1.0,1.0
-23.0,35.9,1,1,0.0,0.0,0.4038,41.17,94.89,12.74,-2576.6,0.8869,1.0,1.0,1.0
-23.0,113.8,1,1,0.0,0.88,0.3421,39.65,108.06,15.52,-2027.3,0.8762,1.0,1.0,1.0
-19.0,-78.2,1,1,0.0,545.19,0.2618,42.58,108.5,13.97,-2250.0,0.8237,1.0,1.0,1.0
-18.9,37.2,1,1,0.0,0.0,0.257,43.37,100.48,15.86,-1916.8,0.8673,1.0,1.0,1.0
-18.8,37.2,1,1,0.0,868.77,0.2817,42.57,104.93,18.65,-2087.4,1.0113,1.0,1.0,1.0
-18.5,37.1,1,1,0.0,0.0,0.2593,39.25,99.38,16.19,-2039.7,0.9721,1.0,1.0,1.0
-22.8,38.2,1,1,0.0,152.47,0.3214,41.97,93.47,13.68,-1661.7,1.0529,1.0,1.0,1.0
-18.2,37.2,1,1,0.0,0.0,0.2283,46.64,82.51,14.54,-1880.4,0.9726,1.0,1.0,1.0
-18.2,37.5,1,1,0.0,0.0,0.3611,48.85,112.12,17.58,-2648.6,0.8627,1.0,1.0,1.0
-22.2,35.7,1,1,0.0,0.0,0.2605,35.71,87.8,14.44,-2512.8,0.8642,1.0,1.0,1.0
-22.0,37.9,1,1,0.0,704.64,0.0632,44.2,110.21,13.73,-2085.6,0.9464,1.0,1.0,1.0
-21.9,35.6,1,1,0.0,0.0,0.3647,41.03,89.53,14.21,-1989.5,0.9583,1.0,1.0,1.0
-21.3,35.4,1,1,0.0,105.73,0.1583,45.17,99.77,12.18,-2116.3,0.8547,1.0,1.0,1.0
-21.2,-98.7,1,1,0.0,0.0,0.1457,33.78,108.81,17.05,-2961.5,1.0292,1.0,1.0,1.0
-21.0,38.0,1,1,0.0,37.89,0.0663,34.17,89.76,14.51,-1855.5,1.035,1.0,1.0,1.0
-20.9,37.9,1,1,0.0,393.53,0.3766,41.7,74.02,17.29,-2223.5,0.708,1.0,1.0,1.0
-16.3,145.9,1,1,0.0,1.82,0.304,35.52,96.69,16.85,-3155.0,1.0792,1.0,1.0,1.0
-18.5,37.3,1,1,0.0,605.09,0.2118,30.64,92.37,15.21,-2641.8,0.9914,1.0,1.0,1.0
-22.8,113.7,1,1,0.0,0.0,0.5269,45.99,116.19,16.14,-2451.0,0.7554,1.0,1.0,1.0
-22.7,35.6,1,1,0.0,0.0,0.3217,39.5,83.99,13.14,-1886.5,0.7801,1.0,1.0,1.0
-22.7,35.8,1,1,0.0,0.0,0.4184,42.54,95.25,14.55,-1789.9,1.1665,1.0,1.0,1.0
-22.6,60.4,1,1,0.0,241.07,0.3444,48.44,73.59,15.22,-1527.5,0.918,1.0,1.0,1.0
-22.4,35.8,1,1,0.0,336.63,0.5256,43.34,107.79,16.85,-2796.7,0.8021,1.0,1.0,1.0
-24.5,35.5,1,1,0.0,0.0,0.1795,40.21,113.55,13.21,-2396.5,0.8573,1.0,1.0,1.0
-24.5,153.4,1,1,0.0,0.0,0.0943,39.98,81.95,11.35,-2859.9,0.8559,1.0,1.0,1.0
-24.4,35.4,1,1,0.0,0.0,0.1667,37.16,91.82,13.2,-1779.3,0.9354,1.0,1.0,1.0
